[array([[     595.86,      321.48],
       [     599.32,      317.65],
       [     592.11,      318.25],
       [     606.81,      319.55],
       [     587.57,      320.71],
       [     618.88,      343.25],
       [     581.43,      341.32],
       [     627.68,      372.39],
       [      574.7,      358.87],
       [     630.93,      400.53],
       [     586.32,      355.71],
       [     613.59,      408.87],
       [     587.98,      408.49],
       [     620.04,      457.95],
       [     589.37,         458],
       [     625.39,      505.69],
       [     588.29,      505.79]], dtype=float32), array([[     648.39,      323.74],
       [     651.48,      319.51],
       [          0,           0],
       [     663.97,      318.37],
       [          0,           0],
       [     679.21,      341.98],
       [     660.32,      342.56],
       [     681.91,      376.35],
       [          0,           0],
       [     674.41,      410.53],
       [          0,           0],
       [     671.24,      412.37],
       [     659.31,      411.71],
       [     673.55,      465.79],
       [     663.02,      464.15],
       [     681.53,      517.63],
       [     670.98,      515.23]], dtype=float32)]
