[array([[     621.02,      331.11],
       [     622.98,      326.29],
       [          0,           0],
       [     633.35,         320],
       [          0,           0],
       [     646.94,      338.92],
       [     643.57,      337.73],
       [     647.57,      379.26],
       [          0,           0],
       [     636.56,      407.81],
       [          0,           0],
       [     645.01,      411.28],
       [     643.16,      410.12],
       [     645.17,      468.02],
       [     640.16,      466.92],
       [     650.84,      520.87],
       [     642.29,      518.16]], dtype=float32), array([[     617.68,      330.88],
       [     619.97,      326.46],
       [     616.05,      327.08],
       [          0,           0],
       [          0,           0],
       [     638.64,      340.44],
       [     608.12,      343.89],
       [          0,           0],
       [     602.97,      371.21],
       [          0,           0],
       [     618.71,       366.8],
       [     631.15,      405.76],
       [     609.52,      406.36],
       [     629.05,      455.57],
       [     607.15,      453.86],
       [     630.19,       501.2],
       [     606.69,       500.2]], dtype=float32)]
