[array([[     582.97,      184.43],
       [        600,      170.74],
       [     568.78,      168.62],
       [     625.05,      176.81],
       [     548.85,      172.28],
       [     653.67,      258.41],
       [     517.08,      254.84],
       [     691.12,      364.84],
       [     492.14,      359.44],
       [     686.24,      470.67],
       [     469.37,      450.73],
       [     624.22,      490.49],
       [     534.02,      487.56],
       [     634.76,      660.96],
       [     534.42,      654.22],
       [          0,           0],
       [          0,           0]], dtype=float32)]
