[array([[     456.36,      255.01],
       [     467.19,      246.99],
       [     447.27,      245.13],
       [      480.9,      253.43],
       [     431.68,      248.95],
       [     497.36,      308.56],
       [     408.15,      304.44],
       [     520.63,      378.92],
       [     387.93,      376.24],
       [     518.47,      438.34],
       [     372.94,      438.36],
       [     477.92,      453.66],
       [      419.3,      451.93],
       [     482.14,      561.14],
       [     419.48,      559.63],
       [     481.06,      654.99],
       [     428.52,      656.02]], dtype=float32), array([[      637.9,      239.57],
       [      646.1,      228.58],
       [     627.98,      231.52],
       [     665.43,      229.47],
       [          0,           0],
       [      698.7,      286.56],
       [     607.28,      296.01],
       [      719.8,      360.16],
       [     579.57,      357.11],
       [     727.39,       428.5],
       [      593.2,      353.84],
       [     679.49,      443.37],
       [      619.4,      447.52],
       [     685.83,      554.69],
       [     621.28,      556.52],
       [     693.01,      663.98],
       [     627.65,      662.21]], dtype=float32)]
