[array([[     576.92,      329.95],
       [     581.78,      325.71],
       [     572.53,      325.33],
       [     589.03,       328.6],
       [     564.71,      327.42],
       [     599.28,      358.39],
       [     551.06,      356.58],
       [     612.06,      394.31],
       [     541.99,      391.05],
       [     611.99,      425.27],
       [     536.19,       422.6],
       [     589.25,      433.55],
       [     557.49,      433.18],
       [     590.56,      489.97],
       [     559.16,      490.36],
       [     594.97,      542.34],
       [     561.37,      543.85]], dtype=float32), array([[     675.15,      317.83],
       [        680,      313.32],
       [     671.17,      313.83],
       [     690.68,      316.47],
       [     666.17,      318.03],
       [     706.03,      346.68],
       [     656.47,      348.09],
       [     717.21,       380.4],
       [     643.21,       378.2],
       [     705.73,      405.37],
       [     651.62,      395.92],
       [     695.14,       427.4],
       [     661.98,      428.14],
       [     699.88,      486.42],
       [     664.21,      487.62],
       [     706.48,       540.2],
       [      668.5,      543.54]], dtype=float32)]
