[array([[     572.28,      311.91],
       [     577.39,      306.98],
       [     566.62,      306.91],
       [     584.62,      310.15],
       [     556.92,      309.41],
       [     593.82,      343.38],
       [     543.27,      342.38],
       [     602.32,      384.04],
       [     533.02,      383.18],
       [     608.58,      418.03],
       [     539.02,      424.45],
       [     590.69,       430.3],
       [     557.68,      431.09],
       [     586.02,      494.02],
       [     558.55,      497.28],
       [        585,      551.95],
       [     556.35,      557.94]], dtype=float32), array([[     740.05,       300.3],
       [     746.26,      294.61],
       [     735.29,      294.76],
       [     758.73,      297.77],
       [          0,           0],
       [     776.53,      332.46],
       [     726.98,      333.48],
       [     791.16,       374.2],
       [     718.33,      374.69],
       [     752.69,       376.2],
       [     719.41,      376.91],
       [     763.95,      427.58],
       [     730.65,      426.29],
       [     766.62,      495.55],
       [     737.08,      490.92],
       [     774.06,      558.64],
       [     745.48,      551.11]], dtype=float32)]
