[array([[     719.21,      299.34],
       [     724.66,      293.73],
       [     713.33,       294.7],
       [     735.57,      297.84],
       [     706.06,       300.6],
       [     754.09,      331.46],
       [     695.71,      334.62],
       [     772.01,      369.93],
       [     678.17,      371.88],
       [     754.78,      373.93],
       [     684.08,      369.55],
       [     740.17,      425.39],
       [     701.75,      426.59],
       [      748.3,      494.64],
       [     706.23,      494.96],
       [     754.32,      559.03],
       [     710.17,      559.19]], dtype=float32), array([[     603.03,      311.57],
       [     608.62,       306.9],
       [     598.13,      306.35],
       [     616.67,      310.81],
       [     589.35,      309.27],
       [     628.54,       344.4],
       [      573.4,      343.82],
       [     642.58,       382.9],
       [     562.04,      384.58],
       [     645.14,      420.47],
       [     555.34,      421.62],
       [     618.11,      430.87],
       [     582.01,      430.82],
       [     619.79,      496.24],
       [     585.85,      495.44],
       [     623.45,      555.94],
       [     587.41,      554.58]], dtype=float32)]
