[array([[     341.25,      292.35],
       [     348.46,      285.94],
       [     333.54,      285.96],
       [     359.76,      290.02],
       [     321.52,      289.52],
       [     374.67,      329.76],
       [      303.1,       330.1],
       [     386.55,      379.67],
       [     284.31,         381],
       [     394.93,      424.55],
       [     290.59,       430.2],
       [     364.75,      440.64],
       [     317.91,      442.37],
       [     362.81,      520.03],
       [     316.93,      526.71],
       [     355.01,      592.33],
       [     312.98,      603.44]], dtype=float32), array([[     547.09,      281.41],
       [     554.51,      274.54],
       [     541.47,      275.04],
       [     568.33,      277.85],
       [          0,           0],
       [     582.37,      316.53],
       [     533.93,      319.71],
       [     599.89,      366.48],
       [     528.54,      370.86],
       [     578.99,      409.35],
       [     519.91,      412.89],
       [     567.38,      426.68],
       [     535.21,      425.92],
       [     574.86,      509.49],
       [     546.53,      502.97],
       [     583.58,      588.88],
       [     555.26,      576.94]], dtype=float32)]
