[array([[     591.15,      259.53],
       [     600.06,      250.22],
       [     580.85,       250.7],
       [     613.63,      252.17],
       [     565.33,      252.84],
       [     630.01,      304.85],
       [     546.97,      305.97],
       [      644.5,      370.04],
       [     529.05,      372.33],
       [     657.57,      429.28],
       [     535.14,       440.3],
       [     621.92,      449.44],
       [     567.36,      451.71],
       [     618.33,      552.89],
       [     566.55,      561.22],
       [     606.17,         649],
       [     558.88,      664.64]], dtype=float32), array([[      855.1,      223.88],
       [     865.45,      213.72],
       [     854.63,      215.11],
       [     899.66,         217],
       [          0,           0],
       [     941.39,      275.77],
       [     872.79,      277.95],
       [     961.86,      357.49],
       [     879.25,      352.35],
       [     881.09,      404.51],
       [     835.29,      364.84],
       [     921.12,      447.08],
       [     874.11,      441.34],
       [     930.51,      575.49],
       [     862.45,      558.54],
       [     934.64,      689.47],
       [     885.51,      668.71]], dtype=float32)]
