[array([[     777.94,      264.34],
       [     785.53,      257.01],
       [     769.05,      257.97],
       [     797.37,      264.38],
       [      756.4,      266.65],
       [     816.12,      313.61],
       [     739.33,      316.18],
       [     833.77,      370.96],
       [     725.57,      375.25],
       [     843.51,       426.4],
       [      720.7,      431.67],
       [     803.63,      440.44],
       [     752.09,      441.95],
       [     814.32,      533.53],
       [      752.1,      533.32],
       [     822.64,      620.79],
       [      760.6,      618.74]], dtype=float32), array([[      903.2,      247.77],
       [     913.89,      234.64],
       [     894.36,      238.52],
       [      942.3,      232.27],
       [          0,           0],
       [     960.43,      286.14],
       [     914.29,      294.54],
       [     971.52,      375.91],
       [          0,           0],
       [     944.44,       455.2],
       [          0,           0],
       [     940.16,       456.1],
       [     910.41,      455.78],
       [     945.89,      586.22],
       [     924.97,      578.97],
       [     965.72,      703.57],
       [     944.42,      688.12]], dtype=float32)]
