[array([[     608.75,      325.29],
       [     611.77,      321.56],
       [     604.98,      321.76],
       [     617.28,       321.5],
       [     598.23,      321.89],
       [     629.24,       343.9],
       [     586.22,      343.52],
       [     639.68,      373.36],
       [     574.92,      372.95],
       [     637.19,      399.65],
       [     579.25,      402.19],
       [      620.2,      408.81],
       [     591.94,      408.77],
       [     621.88,      457.25],
       [     593.33,      457.01],
       [     624.55,      504.24],
       [     594.11,      505.21]], dtype=float32), array([[     649.24,      321.33],
       [     652.19,      316.84],
       [          0,           0],
       [     664.32,      316.44],
       [          0,           0],
       [     681.19,      341.76],
       [     662.86,      342.27],
       [     685.79,      376.63],
       [          0,           0],
       [     675.83,      408.87],
       [          0,           0],
       [      675.3,      413.16],
       [     663.64,       412.6],
       [     677.21,       469.4],
       [     668.51,      468.43],
       [     684.57,      522.65],
       [     676.04,      519.87]], dtype=float32)]
