[array([[      386.5,      306.52],
       [     393.09,      300.98],
       [     380.26,      300.68],
       [     403.77,      304.63],
       [     370.42,       303.5],
       [     416.75,      340.57],
       [      354.7,      339.76],
       [     427.76,      385.02],
       [     340.22,      384.49],
       [     434.09,      425.38],
       [     343.43,      432.17],
       [     408.49,         439],
       [     367.96,      439.84],
       [      405.3,      509.58],
       [     367.96,      514.65],
       [     399.11,      575.45],
       [     366.36,      585.18]], dtype=float32), array([[     570.78,      294.66],
       [     577.58,      289.09],
       [     565.48,      289.22],
       [     589.79,      293.87],
       [     559.84,      295.03],
       [     604.62,      328.83],
       [     558.64,      330.99],
       [     624.63,      370.67],
       [     559.51,      373.23],
       [     585.93,      379.62],
       [     543.39,      387.41],
       [     592.92,      428.94],
       [     562.54,       427.8],
       [     596.59,       502.4],
       [     570.89,      497.62],
       [     609.02,       573.9],
       [     581.58,      565.95]], dtype=float32)]
