[array([[     889.26,      182.71],
       [     900.02,      168.47],
       [      886.2,       174.3],
       [     941.49,      169.33],
       [          0,           0],
       [      993.4,      236.51],
       [     907.37,      253.58],
       [     1022.8,      330.27],
       [     905.73,      345.02],
       [     940.98,         383],
       [     838.18,      376.73],
       [     970.67,      446.78],
       [     912.21,      447.92],
       [     988.02,      585.93],
       [     909.95,      587.95],
       [      993.5,      710.23],
       [     934.96,       703.1]], dtype=float32), array([[     628.29,      231.12],
       [     630.23,      222.31],
       [      618.2,      220.91],
       [          0,           0],
       [     582.77,      223.79],
       [     629.67,      290.49],
       [      535.9,      288.88],
       [     648.83,      366.02],
       [     511.03,       370.5],
       [      663.5,      430.83],
       [     519.95,      444.07],
       [     626.87,       455.8],
       [     565.99,      458.92],
       [     630.38,      574.62],
       [        565,      581.19],
       [     614.37,      685.17],
       [     557.38,      694.86]], dtype=float32)]
