[array([[     1181.8,       280.1],
       [     1189.2,      271.07],
       [     1172.4,      272.41],
       [     1202.9,      270.64],
       [     1159.5,      273.66],
       [     1227.3,      315.15],
       [     1141.9,      315.67],
       [     1251.9,      364.99],
       [     1119.1,      361.93],
       [     1258.8,      420.07],
       [     1128.7,      412.07],
       [       1217,      437.71],
       [     1159.7,      438.21],
       [       1231,      523.44],
       [     1156.7,      519.82],
       [     1239.4,      607.35],
       [     1160.9,      601.25]], dtype=float32)]
