[array([[     581.65,       183.1],
       [     598.88,      169.85],
       [     567.71,      167.29],
       [     623.79,      177.13],
       [      547.9,      171.54],
       [     652.13,       258.5],
       [     516.42,      253.43],
       [     690.62,      365.03],
       [      493.3,      356.29],
       [     685.67,      468.98],
       [     470.54,      448.56],
       [      624.1,      489.74],
       [     534.14,      486.33],
       [     634.61,      660.95],
       [     534.31,      653.65],
       [          0,           0],
       [          0,           0]], dtype=float32)]
