[array([[     577.58,      320.79],
       [     580.87,      317.21],
       [     573.85,      317.44],
       [     586.49,      319.41],
       [     567.52,      319.85],
       [     597.35,       344.1],
       [     556.55,      344.15],
       [     608.94,         372],
       [     546.92,      372.82],
       [     608.86,      394.47],
       [      546.2,      400.09],
       [     590.84,      407.77],
       [     563.94,      407.87],
       [     590.96,      456.03],
       [     563.96,      455.97],
       [     594.12,      502.15],
       [     562.97,      502.99]], dtype=float32), array([[     619.93,       332.3],
       [     621.48,      327.27],
       [          0,           0],
       [     630.93,      321.42],
       [          0,           0],
       [     650.55,      341.75],
       [      636.7,      342.85],
       [     658.65,      376.17],
       [          0,           0],
       [     650.62,      409.19],
       [          0,           0],
       [     648.79,      412.57],
       [     640.16,      412.06],
       [     646.18,      467.65],
       [     641.05,      466.29],
       [     651.08,      520.52],
       [     645.23,      517.47]], dtype=float32)]
