[array([[     365.03,      291.38],
       [     372.79,      284.82],
       [      357.5,       284.4],
       [     384.96,      289.15],
       [     345.79,      287.75],
       [     401.51,      331.33],
       [     327.33,      331.36],
       [     416.17,      384.55],
       [     309.66,      385.77],
       [     421.87,      431.67],
       [      312.8,      439.58],
       [     391.01,      447.95],
       [     342.57,      449.54],
       [      387.4,      530.88],
       [     339.84,      537.78],
       [     384.68,      606.13],
       [     341.79,       618.1]], dtype=float32), array([[     581.59,      278.71],
       [     589.27,      271.43],
       [     575.11,      272.24],
       [     603.97,      275.07],
       [          0,           0],
       [     619.42,      316.68],
       [     568.53,      319.53],
       [     636.42,      372.73],
       [     564.22,      373.97],
       [     615.85,      420.84],
       [     553.12,      421.11],
       [     603.84,      433.97],
       [     570.15,      433.02],
       [     608.59,      521.66],
       [     579.74,       515.6],
       [     621.91,      605.91],
       [     593.29,       594.5]], dtype=float32)]
