[array([[     1140.3,      283.54],
       [     1146.6,      274.35],
       [     1130.6,      277.47],
       [     1163.7,      272.29],
       [     1121.3,      280.01],
       [     1198.7,      313.13],
       [     1116.8,      321.64],
       [     1230.9,       358.6],
       [     1107.9,      372.21],
       [     1249.3,      408.86],
       [     1114.3,      418.42],
       [       1205,      433.73],
       [     1149.6,      437.95],
       [     1230.1,      517.03],
       [     1153.1,       514.4],
       [     1240.4,      603.49],
       [     1163.1,      597.63]], dtype=float32), array([[       1241,      276.24],
       [     1245.6,      264.65],
       [          0,           0],
       [     1267.3,      257.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
