[array([[      567.3,      326.59],
       [     570.36,      322.85],
       [     563.21,      323.14],
       [     575.19,      323.35],
       [     555.78,      323.92],
       [     585.79,      346.44],
       [     545.21,      346.67],
       [     596.14,      374.37],
       [      536.2,      375.95],
       [     593.66,      401.13],
       [      538.8,      407.64],
       [     579.56,      411.17],
       [     551.79,       411.4],
       [     586.73,      457.24],
       [     547.74,      456.48],
       [      592.7,      502.61],
       [     547.07,      502.14]], dtype=float32), array([[     614.55,      336.89],
       [     616.16,      331.73],
       [          0,           0],
       [     625.04,      323.98],
       [          0,           0],
       [     643.31,      341.67],
       [     630.39,      343.44],
       [     652.42,      375.18],
       [          0,           0],
       [     643.75,      408.49],
       [          0,           0],
       [     641.85,      413.77],
       [      634.5,      413.72],
       [     637.17,      468.39],
       [     637.88,      467.48],
       [     643.66,      520.93],
       [      645.6,       518.5]], dtype=float32)]
