[array([[     762.71,       304.5],
       [     768.75,      298.76],
       [     757.25,       298.9],
       [     779.65,      300.27],
       [     749.43,       300.4],
       [        795,      334.21],
       [     737.55,      333.78],
       [     807.72,      375.98],
       [     728.57,      371.55],
       [     819.39,      411.65],
       [      725.6,       392.7],
       [      787.8,      427.44],
       [     748.98,      427.74],
       [     795.84,      494.51],
       [      747.9,       493.9],
       [      797.4,      560.02],
       [     750.63,      559.31]], dtype=float32), array([[     823.19,      300.57],
       [     824.33,      294.12],
       [          0,           0],
       [     839.73,      289.57],
       [          0,           0],
       [     870.73,      320.21],
       [     852.69,      321.83],
       [     874.15,      375.86],
       [          0,           0],
       [        855,      429.44],
       [          0,           0],
       [     866.78,      434.66],
       [     855.88,      433.47],
       [     871.24,       525.2],
       [     856.55,      520.79],
       [     888.16,      611.79],
       [     875.65,      604.39]], dtype=float32)]
