[array([[     602.01,      324.92],
       [     603.55,      320.22],
       [     597.16,      322.02],
       [     608.39,      319.44],
       [     591.11,      323.62],
       [      624.8,      340.91],
       [     584.94,      342.57],
       [     635.86,      370.61],
       [     568.53,      358.32],
       [     633.74,       398.9],
       [      582.5,      332.05],
       [     617.36,      408.51],
       [     590.79,      409.23],
       [     621.43,      458.28],
       [     591.23,      458.27],
       [      625.6,      506.83],
       [     588.91,      504.17]], dtype=float32), array([[     659.94,      317.37],
       [     664.34,      312.99],
       [        656,      313.64],
       [     673.84,      315.18],
       [          0,           0],
       [     682.49,      340.93],
       [     657.84,       343.3],
       [     686.38,      375.81],
       [          0,           0],
       [     677.71,      409.46],
       [          0,           0],
       [     675.58,       411.8],
       [     659.69,      412.19],
       [      674.9,      467.91],
       [      666.2,       467.3],
       [     680.44,      520.98],
       [     671.89,      517.39]], dtype=float32)]
