[array([[     67.896,      247.09],
       [     80.836,      236.67],
       [     59.362,      236.98],
       [     111.01,      238.68],
       [     53.727,      240.06],
       [     128.17,      292.28],
       [     59.197,      298.23],
       [     164.78,      363.04],
       [     54.498,      367.41],
       [     158.13,      439.09],
       [     27.153,       422.1],
       [     105.51,      458.31],
       [     59.374,       458.5],
       [     108.64,      570.29],
       [     54.692,      572.19],
       [     150.66,      689.89],
       [     64.229,       689.5]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1146.5,      39.975],
       [          0,           0],
       [     1150.4,      265.52],
       [          0,           0],
       [     1048.1,      450.64],
       [          0,           0],
       [     1237.9,       609.4],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
