[array([[     629.74,      324.69],
       [     633.12,       320.7],
       [     625.81,      321.23],
       [     639.35,      320.96],
       [     619.46,       322.3],
       [     649.02,      343.88],
       [     612.02,      345.79],
       [      657.9,      370.77],
       [     601.76,      375.23],
       [     657.98,      395.62],
       [     603.49,      402.27],
       [      640.9,       409.5],
       [     616.62,      409.77],
       [     644.79,      457.21],
       [     616.55,      456.18],
       [     643.28,      502.22],
       [     613.66,      501.47]], dtype=float32), array([[     644.61,      331.56],
       [     646.72,      326.94],
       [          0,           0],
       [     658.07,      322.18],
       [          0,           0],
       [     675.05,      340.89],
       [     667.54,      341.34],
       [      677.9,      376.21],
       [          0,           0],
       [     672.43,       411.3],
       [          0,           0],
       [     676.92,      410.02],
       [     672.23,       409.3],
       [     674.99,      465.44],
       [     672.36,      464.28],
       [     680.06,      519.52],
       [     676.01,      516.31]], dtype=float32)]
