[array([[     620.82,      333.86],
       [      623.7,      329.16],
       [     619.13,      329.97],
       [     636.77,         324],
       [          0,           0],
       [     661.18,      343.51],
       [     620.58,      346.52],
       [     674.13,      376.34],
       [     614.35,      378.16],
       [     672.13,      407.96],
       [     608.32,      405.59],
       [     652.94,      415.83],
       [     625.94,      416.01],
       [     654.92,      468.03],
       [      626.7,      467.44],
       [     656.47,      515.45],
       [      629.3,      516.24]], dtype=float32), array([[     560.71,      330.53],
       [     562.94,      325.85],
       [     555.63,      326.46],
       [          0,           0],
       [     545.37,      324.76],
       [     573.18,      341.82],
       [      534.2,      343.91],
       [     585.54,      369.18],
       [     527.55,      374.08],
       [     590.19,      391.95],
       [     540.37,      399.93],
       [     567.01,      408.57],
       [     540.64,      409.79],
       [     567.96,      456.64],
       [     536.02,      457.98],
       [     562.93,      504.49],
       [     528.11,      505.78]], dtype=float32)]
