[array([[     511.95,      318.79],
       [     515.34,      315.01],
       [     507.83,      315.22],
       [     520.85,      317.36],
       [      500.7,      317.58],
       [     531.99,      343.31],
       [     488.95,      342.85],
       [      543.7,      374.03],
       [      481.7,      373.11],
       [     547.17,      402.89],
       [     483.95,      403.72],
       [     526.39,      409.94],
       [     497.57,      410.24],
       [     530.91,      458.13],
       [     496.67,       458.7],
       [     532.38,      504.64],
       [     498.13,      506.21]], dtype=float32), array([[     560.77,         325],
       [     562.73,      320.33],
       [          0,           0],
       [     573.73,      318.05],
       [          0,           0],
       [     590.43,      341.16],
       [     580.59,      340.25],
       [     589.38,       378.3],
       [          0,           0],
       [     580.91,      410.52],
       [          0,           0],
       [     583.76,      412.71],
       [     577.75,      411.31],
       [     586.16,      468.48],
       [     580.18,       466.6],
       [      594.3,      522.62],
       [     587.81,      519.37]], dtype=float32)]
