[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     695.77,      462.99],
       [          0,           0],
       [     701.54,       504.3],
       [     764.69,      494.12],
       [     693.26,      578.32],
       [     781.58,      548.96],
       [     678.26,      640.04],
       [     756.51,      579.98],
       [     709.84,      627.39],
       [     755.57,      622.11],
       [     671.29,      707.36],
       [     735.24,      706.79],
       [          0,           0],
       [          0,           0]], dtype=float32)]
