[array([[     1234.2,      85.385],
       [     1253.8,      66.832],
       [       1205,      67.443],
       [          0,           0],
       [     1155.6,      87.869],
       [          0,           0],
       [     1110.5,      198.53],
       [          0,           0],
       [     1065.1,      345.13],
       [          0,           0],
       [     1098.6,      484.14],
       [     1275.7,      508.15],
       [     1153.9,      513.73],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
