[array([[     621.13,      330.73],
       [     622.49,      325.87],
       [          0,           0],
       [     631.16,      320.14],
       [          0,           0],
       [     646.96,      339.99],
       [      645.1,      338.19],
       [     646.91,       377.9],
       [          0,           0],
       [      639.4,      408.37],
       [          0,           0],
       [     645.18,      411.34],
       [     644.52,      409.94],
       [     646.47,      468.49],
       [      641.1,      466.98],
       [     651.84,      522.55],
       [     645.33,      519.15]], dtype=float32), array([[     617.95,      332.14],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     636.94,      343.69],
       [     613.32,      345.89],
       [      636.6,      370.18],
       [     606.23,      371.48],
       [          0,           0],
       [     617.43,      370.63],
       [     631.17,      407.39],
       [     614.37,      407.62],
       [     629.33,      455.33],
       [     610.53,      453.36],
       [     631.33,      502.36],
       [     610.17,      501.11]], dtype=float32)]
