[array([[     1060.2,      262.95],
       [     1061.9,       255.8],
       [     1051.4,      255.79],
       [          0,           0],
       [     1026.3,      261.28],
       [     1055.6,      310.03],
       [     1000.5,      307.16],
       [     1056.1,      361.33],
       [     1000.2,      359.71],
       [     1077.1,      370.28],
       [     1066.3,      361.79],
       [     1057.1,       429.3],
       [     1015.3,      430.99],
       [     1081.4,      511.82],
       [     1006.2,      512.52],
       [     1078.4,      594.42],
       [     996.78,       592.2]], dtype=float32)]
