[array([[     479.44,      218.64],
       [     487.74,      208.14],
       [     466.01,       206.7],
       [     490.16,      218.08],
       [     431.72,      214.29],
       [     504.25,      285.24],
       [      389.7,      281.05],
       [     541.18,      369.06],
       [     353.09,      364.14],
       [     544.31,      449.74],
       [     327.08,      438.75],
       [        492,      469.22],
       [     417.99,       469.3],
       [     507.24,      613.19],
       [     420.26,      614.38],
       [        489,      706.97],
       [     443.71,      709.22]], dtype=float32), array([[     685.68,      186.51],
       [     698.98,      172.82],
       [     675.12,      175.32],
       [     728.04,      182.16],
       [     670.59,      186.95],
       [     773.43,      254.41],
       [     651.51,      262.01],
       [     805.98,      341.82],
       [     623.66,      350.97],
       [     745.61,      328.76],
       [     615.26,      319.08],
       [     745.59,      455.81],
       [     657.49,      457.28],
       [      758.3,      600.51],
       [     660.93,      602.94],
       [     765.75,      714.19],
       [      675.4,      712.51]], dtype=float32)]
