[array([[     546.31,      314.29],
       [     549.35,      310.09],
       [     540.41,      310.16],
       [          0,           0],
       [     527.96,      314.61],
       [     557.35,      346.18],
       [      512.3,      345.42],
       [     565.62,      382.64],
       [     499.87,      381.64],
       [      569.6,      415.46],
       [     501.64,      417.18],
       [     553.59,      424.64],
       [     524.45,      425.46],
       [     549.35,      482.61],
       [     522.48,      486.23],
       [     545.14,      535.82],
       [      519.3,      541.09]], dtype=float32), array([[      682.5,      311.43],
       [     688.08,      306.52],
       [     678.29,      306.79],
       [     698.22,      309.87],
       [          0,           0],
       [     709.31,      338.58],
       [     669.76,      340.07],
       [     716.08,      374.27],
       [     663.45,       375.7],
       [     681.32,      380.66],
       [     664.38,      381.26],
       [     698.71,      419.82],
       [     672.57,      419.18],
       [     700.08,      481.32],
       [     677.62,      477.18],
       [     710.22,      539.24],
       [     688.18,      530.84]], dtype=float32)]
