[array([[     286.56,      191.65],
       [     298.94,      180.78],
       [     273.98,      174.94],
       [          0,           0],
       [     231.37,      174.09],
       [     289.28,      263.15],
       [     184.57,      250.53],
       [     290.97,      368.71],
       [     156.95,      358.51],
       [     311.04,      454.13],
       [     189.77,       472.6],
       [     289.95,      483.12],
       [     218.97,      482.51],
       [     269.04,      651.19],
       [     210.06,      657.27],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     614.42,      228.35],
       [     621.86,      218.89],
       [     603.05,       219.3],
       [      628.8,       224.1],
       [     582.25,         225],
       [     649.62,      286.64],
       [     557.88,      286.63],
       [     670.63,       356.2],
       [     539.04,      361.41],
       [     679.96,      425.13],
       [     527.47,      428.52],
       [     628.97,      442.85],
       [     570.29,      441.19],
       [     623.44,      555.46],
       [     565.71,      546.56],
       [     617.72,      660.27],
       [     581.99,      644.57]], dtype=float32)]
