[array([[     595.41,      318.87],
       [      598.2,      315.05],
       [     591.08,      316.39],
       [     604.22,      318.19],
       [     585.95,      321.15],
       [     617.78,      341.48],
       [     579.21,      343.69],
       [     629.31,      373.78],
       [     566.89,      365.06],
       [     633.22,      402.51],
       [     577.53,         339],
       [      612.1,      407.48],
       [     586.53,      408.84],
       [     618.29,       457.8],
       [     588.61,      459.27],
       [     623.56,      506.34],
       [     589.13,      504.71]], dtype=float32), array([[     658.57,      319.41],
       [      662.9,      315.04],
       [     655.63,      315.95],
       [     674.16,      316.25],
       [          0,           0],
       [     684.33,      342.47],
       [     656.04,      344.94],
       [     686.81,      377.82],
       [     650.72,      379.72],
       [     680.44,      410.81],
       [     644.94,      403.94],
       [     672.62,      413.04],
       [     654.67,      413.26],
       [     673.78,      466.88],
       [     661.32,      465.48],
       [     682.02,      518.32],
       [      670.2,      515.24]], dtype=float32)]
