[array([[     995.01,      145.63],
       [     1007.6,      131.77],
       [     975.98,       129.7],
       [     1012.8,      147.41],
       [      930.1,      142.52],
       [     1011.1,      239.02],
       [      883.8,      232.16],
       [     1012.7,      351.65],
       [     836.93,      348.81],
       [     1026.3,      448.95],
       [     847.13,      462.16],
       [      981.2,      488.19],
       [     894.15,      485.83],
       [     956.79,      664.44],
       [     870.66,      669.06],
       [          0,           0],
       [          0,           0]], dtype=float32)]
