[array([[       1047,      161.15],
       [     1059.7,      146.41],
       [     1028.8,       149.5],
       [     1079.4,      158.61],
       [     1003.7,      166.13],
       [     1116.5,      242.02],
       [     975.21,      248.02],
       [     1156.5,      341.83],
       [     943.49,      352.07],
       [     1177.9,       430.2],
       [     942.31,      441.16],
       [       1102,      466.62],
       [     1005.1,      470.05],
       [     1128.8,      627.41],
       [     991.89,      630.35],
       [          0,           0],
       [          0,           0]], dtype=float32)]
