[array([[     715.84,      305.59],
       [     721.77,      300.49],
       [      715.7,      300.39],
       [     740.16,       303.3],
       [          0,           0],
       [     759.54,      336.25],
       [     720.26,       337.7],
       [     761.39,      374.24],
       [     709.52,      375.94],
       [     728.52,      363.99],
       [     686.88,       364.7],
       [     742.37,      426.52],
       [     716.01,      424.82],
       [     746.81,      490.88],
       [        717,      484.68],
       [     752.74,      551.53],
       [     728.89,      543.95]], dtype=float32), array([[     569.36,      317.21],
       [     573.49,      312.33],
       [     563.29,      312.62],
       [      578.6,      314.86],
       [     552.65,      315.03],
       [     587.94,       344.5],
       [     539.42,      344.72],
       [     596.08,      382.16],
       [     529.38,      381.84],
       [     600.68,      416.46],
       [     531.55,      418.24],
       [     582.43,      427.16],
       [     550.65,      428.34],
       [     579.41,      487.39],
       [     548.61,      492.16],
       [     575.29,      542.68],
       [     546.76,      550.17]], dtype=float32)]
