[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     656.79,       346.8],
       [     626.49,      357.01],
       [     654.59,      359.11],
       [          0,           0],
       [     657.85,      384.74],
       [          0,           0],
       [      658.8,      406.21],
       [     623.82,      409.27],
       [     643.55,       410.5],
       [     630.54,      452.11],
       [     651.06,      452.79],
       [     631.65,      492.16],
       [     651.65,      494.71]], dtype=float32)]
