[array([[     469.74,      207.55],
       [     481.26,      196.96],
       [     455.56,      197.01],
       [     494.36,       212.4],
       [     430.99,       212.6],
       [     518.33,      286.55],
       [     399.77,      286.97],
       [     553.21,       377.1],
       [     377.61,      375.01],
       [     558.67,      463.16],
       [     375.34,      451.57],
       [     503.14,      475.71],
       [     423.98,      478.22],
       [     516.53,      620.02],
       [     427.74,      625.14],
       [     503.83,      707.11],
       [     453.55,      705.91]], dtype=float32), array([[     699.32,      185.39],
       [     711.88,      169.32],
       [     686.65,      174.47],
       [     745.35,      171.08],
       [     680.46,      183.79],
       [     791.66,      248.34],
       [     666.62,      260.83],
       [     834.72,      348.87],
       [     642.15,       362.3],
       [     805.12,      324.77],
       [     662.02,      330.55],
       [     763.78,      461.13],
       [     680.73,      464.02],
       [     775.11,      609.53],
       [      677.4,      615.17],
       [     782.83,      717.97],
       [     687.64,       708.3]], dtype=float32)]
