[array([[     597.79,      325.29],
       [     599.84,      321.04],
       [      592.6,      322.07],
       [     603.13,      321.28],
       [     583.87,       323.7],
       [     616.38,      344.77],
       [     574.87,      347.49],
       [     627.68,      373.33],
       [     568.13,      378.15],
       [     627.45,       400.6],
       [     583.01,      402.15],
       [     614.39,      409.42],
       [     586.84,      411.24],
       [      621.6,      456.96],
       [     588.47,       457.3],
       [     625.55,      504.99],
       [     594.72,      504.82]], dtype=float32), array([[     649.41,      334.93],
       [     650.67,      329.72],
       [          0,           0],
       [     661.32,      322.19],
       [          0,           0],
       [     683.79,      340.91],
       [     664.06,      343.05],
       [     687.86,      375.25],
       [          0,           0],
       [      674.6,      409.49],
       [          0,           0],
       [     677.95,      412.37],
       [     665.23,      412.08],
       [     678.15,      466.82],
       [     667.08,      465.43],
       [     684.91,      518.92],
       [     676.29,      517.92]], dtype=float32)]
