[array([[     543.32,      231.17],
       [     549.19,      220.82],
       [     530.68,      223.26],
       [     555.66,      225.31],
       [     509.67,      231.88],
       [     577.58,      288.57],
       [     493.42,      295.66],
       [     603.43,         358],
       [     479.96,       370.7],
       [     609.66,       428.7],
       [     468.65,      439.33],
       [     569.73,      447.51],
       [     514.63,      451.47],
       [     594.02,      558.87],
       [     529.39,      556.22],
       [     618.49,      666.72],
       [     554.26,      660.67]], dtype=float32), array([[     283.26,      192.06],
       [     296.93,      180.62],
       [     269.91,      174.77],
       [          0,           0],
       [     228.71,      173.79],
       [     292.41,      264.58],
       [     184.46,      254.18],
       [     294.11,      372.85],
       [     159.07,      368.69],
       [     316.18,      459.06],
       [     193.99,      481.17],
       [     296.02,      488.16],
       [     222.87,      488.48],
       [     278.37,      654.92],
       [     216.58,      660.03],
       [          0,           0],
       [          0,           0]], dtype=float32)]
