[array([[     577.27,         238],
       [     587.45,      228.44],
       [     565.68,      228.23],
       [     601.54,      232.01],
       [     546.66,      230.72],
       [     618.83,      290.05],
       [     523.05,      290.83],
       [     634.55,      365.25],
       [     499.25,      369.42],
       [     647.13,      431.79],
       [     508.36,      442.93],
       [     610.17,      453.46],
       [     547.71,      456.75],
       [     607.11,      569.87],
       [     547.84,      581.36],
       [     598.19,      677.44],
       [     541.88,      697.12]], dtype=float32), array([[     883.09,      187.95],
       [     895.55,      176.06],
       [     880.51,      176.47],
       [     934.86,      180.71],
       [          0,           0],
       [     976.59,      249.23],
       [     892.42,      251.81],
       [     996.66,      346.62],
       [     894.28,      326.33],
       [     954.57,      438.38],
       [     867.36,      327.95],
       [     952.37,      450.95],
       [     894.67,      447.21],
       [     962.38,      591.04],
       [     889.29,      578.98],
       [     965.51,      711.67],
       [      904.8,      696.63]], dtype=float32)]
