[array([[     635.73,      336.24],
       [     638.78,      332.72],
       [     631.54,      333.07],
       [      643.7,      335.41],
       [     624.83,      336.07],
       [     653.92,      359.84],
       [     616.21,      360.53],
       [     666.15,      387.86],
       [     608.32,      388.98],
       [     669.04,      412.82],
       [     606.73,       413.6],
       [     650.99,      419.01],
       [     626.49,      419.75],
       [     652.58,      463.96],
       [     629.17,      464.53],
       [     655.74,      506.89],
       [     629.08,      507.45]], dtype=float32), array([[     724.32,      325.25],
       [     727.64,      321.42],
       [     720.22,      322.25],
       [     734.79,       324.2],
       [     714.78,      326.13],
       [     748.49,      348.84],
       [     706.74,      351.57],
       [     759.83,      376.96],
       [     701.74,      381.86],
       [     759.84,      403.09],
       [     702.36,      408.83],
       [     743.91,      413.67],
       [     715.93,      414.88],
       [     748.76,      460.98],
       [     715.06,      462.19],
       [      748.2,      504.72],
       [     716.41,      506.22]], dtype=float32)]
