[array([[     598.32,      319.17],
       [     601.37,      315.61],
       [     593.85,      316.19],
       [     606.29,      319.22],
       [     586.67,      320.35],
       [     617.37,      344.07],
       [     577.98,      343.88],
       [     627.01,       374.5],
       [     568.77,      362.15],
       [     629.48,      400.52],
       [     579.87,      356.92],
       [     612.13,      408.13],
       [     585.56,      409.05],
       [     617.56,      457.04],
       [     585.06,      457.19],
       [     623.91,      506.12],
       [     589.19,      504.15]], dtype=float32), array([[     657.75,      318.71],
       [     662.03,       314.4],
       [     654.09,      315.25],
       [     672.37,      316.12],
       [          0,           0],
       [     681.18,       342.5],
       [     655.71,      343.33],
       [     685.67,      377.66],
       [     653.21,      376.34],
       [     680.79,      411.17],
       [     646.93,      404.18],
       [      671.4,      412.74],
       [     655.29,      412.47],
       [     673.16,       466.7],
       [     661.44,      465.01],
       [     681.81,      518.81],
       [      669.9,      515.19]], dtype=float32)]
