[array([[      276.3,      329.35],
       [      280.5,      325.49],
       [     271.96,       324.9],
       [     285.41,      328.38],
       [     263.03,      326.58],
       [     294.84,      354.94],
       [     246.84,      353.93],
       [     308.04,      386.08],
       [     235.34,      386.44],
       [      309.8,      417.23],
       [     231.82,      417.42],
       [     285.77,      424.77],
       [     254.35,      425.01],
       [     289.06,      476.66],
       [     256.19,      477.65],
       [     293.22,      524.55],
       [      259.2,       525.7]], dtype=float32), array([[     372.07,      345.82],
       [      375.6,      340.59],
       [      369.4,      341.04],
       [     387.63,       332.4],
       [          0,           0],
       [     408.09,      346.64],
       [     364.86,      347.61],
       [      423.2,      375.68],
       [     355.61,      375.69],
       [     414.63,      394.35],
       [     364.48,      397.17],
       [     399.98,      418.82],
       [     371.22,      418.34],
       [     401.21,      469.07],
       [     368.91,      467.48],
       [     401.69,      514.78],
       [     367.26,      515.07]], dtype=float32)]
