[array([[     632.44,      324.79],
       [     635.99,      320.15],
       [     631.91,      320.26],
       [     648.29,      317.64],
       [          0,           0],
       [     659.68,      341.48],
       [     649.29,      340.61],
       [     659.69,      378.43],
       [          0,           0],
       [     648.86,      408.34],
       [          0,           0],
       [     654.49,      411.72],
       [     648.53,       410.3],
       [     650.11,      469.25],
       [     646.39,      466.55],
       [     653.75,      522.36],
       [     653.47,      517.26]], dtype=float32), array([[     625.39,      327.39],
       [     629.77,      323.01],
       [      622.3,       323.2],
       [     639.23,      322.54],
       [     618.48,      323.14],
       [     645.83,      344.57],
       [     614.52,      344.25],
       [      646.6,      376.92],
       [     601.21,      374.05],
       [     639.96,      396.81],
       [     616.57,      391.88],
       [      633.7,      406.77],
       [     613.42,      406.12],
       [     634.69,      455.33],
       [     614.29,      453.78],
       [     632.05,      500.63],
       [     610.67,      500.65]], dtype=float32)]
