[array([[     581.86,      182.99],
       [     598.44,      169.24],
       [     567.43,       167.7],
       [     622.87,      175.74],
       [     547.45,      172.46],
       [     652.17,      257.16],
       [     515.84,      253.68],
       [     689.61,      365.76],
       [     490.78,      358.89],
       [     685.78,      469.09],
       [     468.79,      449.96],
       [     623.57,      489.28],
       [     533.22,      486.58],
       [     634.07,      661.35],
       [     534.29,      655.61],
       [          0,           0],
       [          0,           0]], dtype=float32)]
