[array([[     446.83,      231.84],
       [     459.99,      222.51],
       [     436.09,      220.83],
       [     480.08,      228.44],
       [     419.64,      224.71],
       [     506.95,      290.77],
       [     393.32,      287.67],
       [     539.96,      372.33],
       [     368.36,      365.12],
       [     534.58,      452.07],
       [     377.14,         427],
       [      490.1,      473.01],
       [     415.51,      472.82],
       [     504.81,      608.17],
       [     419.37,      608.79],
       [     495.69,      714.24],
       [     438.96,      719.24]], dtype=float32), array([[     646.43,      199.19],
       [      658.1,      188.01],
       [     644.99,      188.77],
       [      697.1,      195.86],
       [          0,           0],
       [     745.35,      266.79],
       [     640.54,      272.09],
       [     780.17,      352.46],
       [     622.79,      361.06],
       [     775.68,      440.39],
       [     607.57,      438.16],
       [     719.75,      461.05],
       [     649.32,      461.03],
       [     746.64,      596.94],
       [     645.66,      595.17],
       [     754.33,      715.56],
       [     668.84,      714.85]], dtype=float32)]
