[array([[     598.97,      319.21],
       [     601.63,      315.73],
       [     594.54,      316.48],
       [     606.21,      319.02],
       [     587.82,      320.34],
       [     616.99,      343.37],
       [     578.59,      341.08],
       [     627.09,      371.78],
       [      566.4,       359.2],
       [      631.6,      399.23],
       [     583.59,      359.89],
       [      611.8,      407.26],
       [     586.28,      407.08],
       [     617.71,      455.86],
       [     588.67,      456.19],
       [      623.9,      503.27],
       [     588.07,       503.8]], dtype=float32), array([[     657.79,      318.65],
       [     662.05,       314.3],
       [     654.17,      315.15],
       [     672.48,      315.98],
       [          0,           0],
       [     681.41,      342.79],
       [     655.61,      343.42],
       [     685.38,      378.47],
       [     652.52,      376.84],
       [     679.91,      412.85],
       [     647.71,      407.13],
       [     671.29,      413.14],
       [     654.98,      412.78],
       [     672.99,      467.09],
       [     661.49,      465.23],
       [     681.65,      518.79],
       [     669.79,      515.38]], dtype=float32)]
