[array([[     453.53,      256.23],
       [     464.67,      249.04],
       [     445.35,      246.17],
       [     478.36,      256.59],
       [     430.27,       249.5],
       [     494.86,      310.76],
       [     404.41,      305.02],
       [     520.24,      380.18],
       [     385.28,      377.77],
       [     518.99,      439.24],
       [     372.79,      441.42],
       [     479.28,       455.6],
       [     419.93,      453.71],
       [     486.34,      562.43],
       [        424,      561.06],
       [     486.18,      655.76],
       [     435.46,      656.73]], dtype=float32), array([[     639.11,      239.74],
       [     647.36,      229.67],
       [     629.83,      232.25],
       [     666.16,      232.71],
       [          0,           0],
       [     697.49,      288.69],
       [     607.58,       296.9],
       [     719.37,      362.96],
       [     581.48,      357.04],
       [     732.86,      426.51],
       [     601.88,      345.24],
       [     681.78,       441.7],
       [     622.21,      446.37],
       [      692.1,      552.72],
       [     626.49,      555.32],
       [     702.86,      658.64],
       [     634.39,      658.42]], dtype=float32)]
