[array([[     596.68,      329.25],
       [     600.66,      325.73],
       [     593.91,      326.21],
       [     611.22,      328.61],
       [          0,           0],
       [     626.05,      353.63],
       [     587.44,      355.25],
       [     638.43,      382.28],
       [     579.72,      384.09],
       [      639.6,      408.22],
       [     578.53,      412.07],
       [     620.42,      415.09],
       [     595.27,      415.69],
       [     622.28,      461.44],
       [     598.27,      461.79],
       [     624.85,      504.78],
       [     599.15,      506.22]], dtype=float32), array([[     695.11,      320.43],
       [     698.69,      316.75],
       [     691.37,      317.39],
       [      706.3,      319.36],
       [     686.26,      320.88],
       [     719.43,      343.33],
       [      677.6,      346.18],
       [     732.26,      368.71],
       [     671.09,      375.61],
       [     733.68,      391.92],
       [     671.16,      400.85],
       [     714.13,       408.7],
       [     686.54,      409.81],
       [        716,      456.91],
       [     686.28,       457.8],
       [     716.26,      502.61],
       [     687.35,      503.75]], dtype=float32)]
