[array([[     584.34,      238.02],
       [     593.95,      228.03],
       [     571.99,      228.06],
       [     605.93,       230.8],
       [     550.51,      230.21],
       [     622.28,         289],
       [     525.67,      290.09],
       [     637.58,       365.5],
       [     501.25,      370.76],
       [     649.47,      432.46],
       [        509,      445.03],
       [     611.16,      454.44],
       [     548.25,      457.49],
       [     607.42,      574.12],
       [     547.06,      584.54],
       [     598.21,      684.37],
       [     542.34,      702.12]], dtype=float32), array([[        880,      191.81],
       [      892.3,      178.53],
       [     877.75,      182.14],
       [     933.84,      180.29],
       [          0,           0],
       [     976.49,      246.97],
       [     895.22,      256.16],
       [     999.98,      347.41],
       [     894.54,      345.97],
       [      933.8,      410.43],
       [     835.02,      363.41],
       [     945.64,      448.99],
       [     890.72,      446.81],
       [     964.47,      590.91],
       [     885.94,      581.74],
       [     974.72,      711.89],
       [      914.2,      696.86]], dtype=float32)]
