[array([[     608.91,       324.2],
       [     609.94,      320.65],
       [     604.39,      320.39],
       [          0,           0],
       [     591.87,      321.31],
       [      604.3,       344.3],
       [     585.08,       342.6],
       [     612.34,      371.63],
       [     606.72,       368.4],
       [          0,           0],
       [     637.11,      378.78],
       [     609.11,      409.64],
       [     593.53,      410.55],
       [     620.07,      458.69],
       [     589.78,      458.53],
       [     622.26,      507.04],
       [     590.71,      507.35]], dtype=float32), array([[     650.72,      318.87],
       [     654.36,      314.67],
       [          0,           0],
       [     666.54,      316.29],
       [          0,           0],
       [     677.55,      341.63],
       [     667.29,      341.48],
       [        680,      377.91],
       [          0,           0],
       [     672.96,      410.63],
       [          0,           0],
       [     674.88,      411.32],
       [     668.72,       410.8],
       [     674.76,      468.16],
       [     673.42,      467.27],
       [     682.34,      522.52],
       [     679.35,      518.78]], dtype=float32)]
