[array([[      599.1,      323.75],
       [     602.96,      319.97],
       [     596.07,      320.13],
       [     612.13,      320.63],
       [     592.93,      321.16],
       [     626.56,      345.26],
       [      584.9,      342.38],
       [     638.39,      374.83],
       [     560.87,      361.53],
       [     638.97,      401.69],
       [     540.23,       377.6],
       [     618.02,      411.72],
       [     590.99,      410.25],
       [     619.34,      459.73],
       [     588.44,      457.72],
       [     623.49,      506.07],
       [      589.9,      505.98]], dtype=float32), array([[     649.73,      323.59],
       [     652.37,      319.13],
       [          0,           0],
       [     663.04,      318.24],
       [          0,           0],
       [     678.33,      342.11],
       [     663.68,       342.9],
       [     681.24,      377.86],
       [          0,           0],
       [     673.13,      411.61],
       [          0,           0],
       [     673.71,      412.34],
       [     664.53,      411.95],
       [     675.85,      468.78],
       [     669.38,      467.75],
       [     683.61,      522.68],
       [     676.48,      519.83]], dtype=float32)]
