[array([[     883.52,      306.28],
       [     885.97,      301.49],
       [      878.6,      300.47],
       [          0,           0],
       [     862.07,      299.16],
       [     880.53,      333.17],
       [     842.35,      326.74],
       [     882.35,      371.35],
       [     845.43,      358.94],
       [     901.82,      370.04],
       [     889.29,      351.89],
       [     876.11,      424.83],
       [     844.54,      423.85],
       [     895.67,      489.59],
       [     830.73,      484.15],
       [     908.28,      552.09],
       [     813.76,      544.09]], dtype=float32)]
