[array([[     137.62,      144.06],
       [      162.7,      131.73],
       [      119.9,      120.75],
       [     186.55,      147.38],
       [     80.915,      123.44],
       [     225.32,      243.44],
       [      14.05,      224.94],
       [     275.58,      363.64],
       [          0,      342.09],
       [     278.34,       472.5],
       [          0,           0],
       [     194.92,      520.49],
       [      52.78,      513.97],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     508.67,      138.06],
       [     524.61,      125.56],
       [     492.05,      125.63],
       [     546.61,      145.78],
       [      469.1,      146.31],
       [     582.86,       237.7],
       [     436.06,      239.61],
       [     621.83,      341.16],
       [     410.68,      349.93],
       [     635.36,      437.53],
       [     399.74,      459.46],
       [     570.44,      479.83],
       [     469.98,       481.9],
       [     582.25,      654.14],
       [     458.73,         662],
       [          0,           0],
       [          0,           0]], dtype=float32)]
