[array([[     477.98,      320.46],
       [      482.6,      315.66],
       [     473.35,      315.75],
       [     491.03,      317.95],
       [     466.62,      317.55],
       [     503.76,      344.85],
       [      457.3,      343.96],
       [     513.91,      381.09],
       [      448.3,      363.06],
       [     518.33,      412.82],
       [     467.85,      332.79],
       [     499.54,      424.28],
       [     468.36,      425.16],
       [      495.7,      481.88],
       [     469.23,      486.03],
       [     493.63,      536.91],
       [     464.43,      540.95]], dtype=float32), array([[     625.57,      319.92],
       [     630.14,      314.23],
       [     622.08,      315.16],
       [     643.87,      311.48],
       [          0,           0],
       [     662.24,         339],
       [     627.25,      341.42],
       [      676.1,      376.75],
       [      630.3,      376.05],
       [      682.2,      414.84],
       [     619.21,      401.75],
       [     652.71,      421.93],
       [      629.5,      421.63],
       [     653.57,      480.81],
       [     630.76,       478.2],
       [     659.11,      536.68],
       [     636.47,      531.25]], dtype=float32)]
