[array([[      713.3,      275.31],
       [     719.56,      268.97],
       [     705.77,      270.74],
       [     731.22,      275.74],
       [     696.74,      280.53],
       [     751.35,      318.39],
       [     686.59,      325.78],
       [     769.32,      365.14],
       [     676.86,      377.97],
       [     774.67,      414.01],
       [     663.49,      422.69],
       [     741.01,      432.34],
       [     697.63,      434.92],
       [     753.39,      514.27],
       [      700.8,      513.34],
       [     762.04,      591.39],
       [     708.98,      587.61]], dtype=float32), array([[     822.03,      267.73],
       [     830.02,      257.39],
       [     813.22,      260.75],
       [     850.51,      255.96],
       [          0,           0],
       [     867.32,      301.36],
       [     826.98,      308.19],
       [     877.04,      374.83],
       [     826.74,      377.56],
       [     859.28,      439.22],
       [      807.1,      432.43],
       [      851.7,      442.58],
       [     826.44,      442.51],
       [     856.15,      551.49],
       [     839.64,      543.06],
       [     870.29,      655.14],
       [     854.42,      638.82]], dtype=float32)]
