[[[     333.24      445.33]
  [     333.91      436.37]
  [          0           0]
  [     348.92      428.23]
  [          0           0]
  [     366.58      464.21]
  [     419.01      458.64]
  [     375.27      540.02]
  [          0           0]
  [      349.4      618.21]
  [          0           0]
  [     398.02      612.21]
  [     436.21      608.56]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     21.596      496.64]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
