[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     668.87,      205.71],
       [     814.52,      209.97],
       [     606.34,      336.18],
       [     894.36,       344.8],
       [     539.76,       592.2],
       [     951.04,      598.99],
       [     624.28,      564.19],
       [     820.76,      582.61],
       [     653.49,      853.89],
       [     856.49,      857.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     428.38,      344.65],
       [          0,           0],
       [      421.9,      322.67],
       [          0,           0],
       [     361.78,      314.18],
       [     283.61,      407.96],
       [     297.28,      416.06],
       [          0,           0],
       [     265.97,      574.76],
       [          0,           0],
       [     295.01,      748.19],
       [     235.36,      744.29],
       [     250.73,      750.71],
       [      225.9,      969.68],
       [     291.26,      990.84],
       [          0,           0],
       [     234.23,        1080]], dtype=float32)]
