[array([[     778.57,      315.69],
       [     794.23,      295.56],
       [     755.59,      293.92],
       [          0,           0],
       [     700.32,      297.95],
       [     810.11,      412.75],
       [     661.32,      412.62],
       [     845.56,       545.3],
       [     694.29,      559.47],
       [     870.78,      618.81],
       [     821.36,      642.05],
       [     814.15,      730.29],
       [     707.78,      734.15],
       [     793.81,      973.57],
       [     691.91,      980.08],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1083.3,      337.49],
       [     1093.2,      321.02],
       [     1062.9,      325.63],
       [     1106.1,      332.85],
       [     1030.4,       344.3],
       [     1143.3,       433.9],
       [     999.95,      447.26],
       [     1182.9,      544.18],
       [     974.63,      564.91],
       [     1203.2,      647.67],
       [     974.06,      672.13],
       [     1131.9,      683.34],
       [     1035.1,      690.17],
       [     1153.2,      858.55],
       [     1029.8,       864.7],
       [     1156.6,      1029.8],
       [     1031.7,        1032]], dtype=float32), array([[     1337.9,      238.26],
       [     1356.9,      213.04],
       [          0,           0],
       [     1438.6,      226.97],
       [          0,           0],
       [     1499.4,      370.62],
       [     1421.4,      370.77],
       [     1493.7,      579.13],
       [     1426.2,      585.39],
       [     1351.2,      732.77],
       [          0,           0],
       [     1454.9,      787.58],
       [     1385.9,       776.1],
       [     1465.8,      1060.2],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
