[array([[     445.98,      378.61],
       [          0,           0],
       [     450.77,      349.23],
       [          0,           0],
       [     396.06,      307.99],
       [     207.68,      387.66],
       [     357.36,      371.86],
       [          0,           0],
       [     325.12,       563.2],
       [          0,           0],
       [     396.36,      746.54],
       [     172.64,      763.33],
       [     294.02,      753.58],
       [          0,           0],
       [     449.71,      978.44],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1059.6,      349.81],
       [     902.63,      443.77],
       [     1062.2,      434.23],
       [     854.67,      602.88],
       [       1089,       588.4],
       [          0,           0],
       [     1147.5,      728.76],
       [     913.37,      763.55],
       [     1027.2,      759.59],
       [      919.9,      997.94],
       [     1085.2,      977.76],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     884.19,      417.97],
       [          0,           0],
       [     874.96,      405.59],
       [          0,           0],
       [     842.03,      407.28],
       [     777.86,      472.01],
       [     842.88,         481],
       [          0,           0],
       [     878.18,      580.69],
       [          0,           0],
       [          0,           0],
       [        796,      671.04],
       [      847.2,      679.58],
       [     799.84,      801.84],
       [     876.89,      821.77],
       [     714.31,      936.66],
       [     857.47,      967.76]], dtype=float32)]
