[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1148.2,      367.77],
       [     999.83,         455],
       [     1157.7,      452.97],
       [     958.39,      592.19],
       [       1189,      593.11],
       [     1025.3,      627.11],
       [     1224.2,      723.88],
       [     1016.3,       741.9],
       [     1132.7,       742.8],
       [     996.92,      940.47],
       [     1155.5,      951.54],
       [     948.89,      1062.1],
       [     1153.9,      1078.5]], dtype=float32), array([[     590.69,      422.06],
       [          0,           0],
       [     595.19,      395.79],
       [          0,           0],
       [     552.69,      360.64],
       [     387.18,      430.96],
       [     521.34,      439.56],
       [          0,           0],
       [     519.43,      608.65],
       [          0,           0],
       [     538.38,      765.88],
       [     341.42,      756.21],
       [     451.65,      759.82],
       [     313.07,       992.9],
       [     554.04,      986.12],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     966.96,      437.67],
       [          0,           0],
       [     959.97,      426.21],
       [          0,           0],
       [     935.42,      430.38],
       [     857.93,      487.62],
       [      949.9,      499.18],
       [     823.02,      569.43],
       [     967.64,      578.82],
       [     818.26,         631],
       [     963.14,      624.93],
       [     872.22,      670.91],
       [     924.69,      682.28],
       [     907.83,      805.04],
       [      907.5,      825.69],
       [     934.26,      932.21],
       [     857.15,      965.91]], dtype=float32)]
