[array([[     663.75,      479.19],
       [     673.16,      471.26],
       [     655.06,      470.41],
       [     686.26,      478.09],
       [     639.87,      474.98],
       [     702.61,      529.37],
       [     614.02,      526.85],
       [     722.62,      589.21],
       [     597.53,      588.19],
       [     698.19,      621.75],
       [     644.56,      629.71],
       [     693.77,      673.52],
       [     633.54,      674.81],
       [     698.52,      780.25],
       [     630.38,      785.64],
       [     701.48,      882.66],
       [     628.53,      891.07]], dtype=float32), array([[     853.23,      467.88],
       [     860.36,      459.48],
       [     843.74,      460.45],
       [     871.44,      464.51],
       [     829.21,      466.69],
       [     892.51,      520.23],
       [     809.91,      523.06],
       [     913.99,      581.95],
       [      797.5,      589.85],
       [     928.33,      638.09],
       [     790.49,      653.92],
       [      883.9,      662.79],
       [     829.84,      665.26],
       [     899.04,       765.3],
       [     843.01,      765.85],
       [     905.62,      861.91],
       [     854.95,      862.78]], dtype=float32), array([[     951.16,      447.79],
       [     961.12,      438.65],
       [          0,           0],
       [     992.08,      446.81],
       [          0,           0],
       [       1014,      509.35],
       [     981.57,      508.84],
       [       1021,      597.17],
       [          0,           0],
       [     996.17,       676.1],
       [          0,           0],
       [     992.27,      684.43],
       [      969.5,      680.49],
       [     1005.3,      809.32],
       [     978.02,      800.88],
       [     1021.7,      932.42],
       [     993.16,      913.25]], dtype=float32)]
