[array([[     893.25,      532.32],
       [          0,           0],
       [     888.05,      526.49],
       [          0,           0],
       [     870.57,      528.48],
       [     877.94,      562.12],
       [     854.72,      559.37],
       [          0,           0],
       [     832.93,      600.29],
       [          0,           0],
       [     830.15,      644.56],
       [     879.83,       652.6],
       [     866.35,      652.48],
       [     880.72,      724.01],
       [     869.01,      723.04],
       [     865.34,      791.97],
       [      844.7,      794.68]], dtype=float32), array([[     1024.6,      534.05],
       [     1029.4,      528.21],
       [          0,           0],
       [     1046.7,      527.61],
       [          0,           0],
       [     1070.6,       557.9],
       [     1037.6,      563.32],
       [     1092.7,      594.75],
       [          0,           0],
       [       1094,      632.74],
       [          0,           0],
       [     1068.5,      656.18],
       [     1046.3,      657.19],
       [     1072.6,      725.28],
       [     1050.7,      723.78],
       [     1081.2,      792.76],
       [     1058.7,      784.75]], dtype=float32)]
